n,Resultado,Tempo_Relogio(ms),Tempo_CPU_Usuario(ms),Tempo_CPU_Sistema(ms)
0,Iteracao 0,0.010217,0.0096,0.0094
1,Iteracao 1,0.098854,0.09,0.0876
2,Iteracao 2,0.004909,0.0045,0.0044
3,Iteracao 3,0.002772,0.0025,0.0025
4,Iteracao 4,0.013032,0.0121,0.0121
5,Iteracao 5,0.003819,0.0035,0.0034
6,Iteracao 6,0.012439,0.0117,0.0116
7,Iteracao 7,0.002611,0.0024,0.0023
8,Iteracao 8,0.004035,0.0037,0.0036
9,Iteracao 9,0.012018,0.0112,0.0113
10,Iteracao 10,0.00287,0.0027,0.0025
11,Iteracao 11,0.011857,0.0111,0.0111
12,Iteracao 12,0.002729,0.0025,0.0024
13,Iteracao 13,0.011835,0.0111,0.0111
14,Iteracao 14,0.002654,0.0024,0.0024
15,Iteracao 15,0.01176,0.011,0.011
16,Iteracao 16,0.003182,0.0029,0.0028
17,Iteracao 17,0.011738,0.011,0.011
18,Iteracao 18,0.002568,0.0023,0.0023
19,Iteracao 19,0.01191,0.0111,0.0111
20,Iteracao 20,0.002622,0.0024,0.0023
21,Iteracao 21,0.013745,0.0129,0.0128
22,Iteracao 22,0.002578,0.0024,0.0023
23,Iteracao 23,0.011953,0.0111,0.0112
24,Iteracao 24,0.004607,0.0042,0.0042
25,Iteracao 25,0.002525,0.0023,0.0022
26,Iteracao 26,0.011868,0.0111,0.0111
27,Iteracao 27,0.005804,0.0053,0.0053
28,Iteracao 28,0.011576,0.0108,0.0108
29,Iteracao 29,0.002794,0.0026,0.0024
30,Iteracao 30,0.003809,0.0035,0.0034
31,Iteracao 31,0.011684,0.0109,0.0109
32,Iteracao 32,0.002578,0.0023,0.0023
33,Iteracao 33,0.01313,0.0123,0.0122
34,Iteracao 34,0.002482,0.0023,0.0022
35,Iteracao 35,0.011338,0.0106,0.0106
36,Iteracao 36,0.003765,0.0035,0.0034
37,Iteracao 37,0.002751,0.0025,0.0025
38,Iteracao 38,0.011555,0.0108,0.0108
39,Iteracao 39,0.003204,0.0029,0.0029
40,Iteracao 40,0.011468,0.0107,0.0108
41,Iteracao 41,0.002546,0.0023,0.0023
42,Iteracao 42,0.002924,0.0026,0.0026
43,Iteracao 43,0.011511,0.0107,0.0108
44,Iteracao 44,0.011803,0.011,0.0111
45,Iteracao 45,0.003204,0.0029,0.0028
46,Iteracao 46,0.012871,0.012,0.0121
47,Iteracao 47,0.002567,0.0023,0.0023
48,Iteracao 48,0.012353,0.0116,0.0116
49,Iteracao 49,0.003129,0.0029,0.0028
50,Iteracao 50,0.002449,0.0023,0.0022
51,Iteracao 51,0.012212,0.0114,0.0114
52,Iteracao 52,0.002611,0.0023,0.0023
53,Iteracao 53,0.012019,0.0112,0.0112
54,Iteracao 54,0.002492,0.0023,0.0022
55,Iteracao 55,0.012019,0.0113,0.0113
56,Iteracao 56,0.002471,0.0022,0.0022
57,Iteracao 57,0.01204,0.0113,0.0113
58,Iteracao 58,0.00247,0.0023,0.0022
59,Iteracao 59,0.012234,0.0114,0.0115
60,Iteracao 60,0.01204,0.0113,0.0113
61,Iteracao 61,0.002492,0.0022,0.0022
62,Iteracao 62,0.012029,0.0113,0.0113
63,Iteracao 63,0.002481,0.0022,0.0022
64,Iteracao 64,0.012277,0.0115,0.0115
65,Iteracao 65,0.002589,0.0024,0.0023
66,Iteracao 66,0.012557,0.0117,0.0118
67,Iteracao 67,0.0026,0.0024,0.0023
68,Iteracao 68,0.012191,0.0114,0.0114
69,Iteracao 69,0.012503,0.0116,0.0117
70,Iteracao 70,0.002471,0.0022,0.0022
71,Iteracao 71,0.012148,0.0114,0.0114
72,Iteracao 72,0.002589,0.0024,0.0023
73,Iteracao 73,0.002773,0.0026,0.0025
74,Iteracao 74,0.012267,0.0115,0.0115
75,Iteracao 75,0.002525,0.0023,0.0022
76,Iteracao 76,0.012234,0.0114,0.0114
77,Iteracao 77,0.002654,0.0025,0.0024
78,Iteracao 78,0.012255,0.0114,0.0115
79,Iteracao 79,0.012105,0.0113,0.0113
80,Iteracao 80,0.002568,0.0023,0.0023
81,Iteracao 81,0.012105,0.0113,0.0113
82,Iteracao 82,0.002492,0.0023,0.0022
83,Iteracao 83,0.012158,0.0114,0.0114
84,Iteracao 84,0.002557,0.0024,0.0023
85,Iteracao 85,0.016776,0.016,0.0161
86,Iteracao 86,0.003981,0.0036,0.0081
87,Iteracao 87,0.025244,0.0233,0.0227
88,Iteracao 88,0.004034,0.0037,0.0035
89,Iteracao 89,0.017758,0.0167,0.0168
90,Iteracao 90,0.003722,0.0034,0.003
91,Iteracao 91,0.013561,0.0127,0.0127
92,Iteracao 92,0.00261,0.0024,0.0023
93,Iteracao 93,0.029484,0.0277,0.0275
94,Iteracao 94,0.003236,0.003,0.0029
95,Iteracao 95,0.002999,0.0027,0.0025
96,Iteracao 96,0.018308,0.0172,0.0174
97,Iteracao 97,0.00314,0.0028,0.0026
98,Iteracao 98,0.018437,0.0173,0.017
99,Iteracao 99,0.002935,0.0027,0.0026
100,Iteracao 100,0.014445,0.0135,0.0136
101,Iteracao 101,0.002989,0.0027,0.0025
102,Iteracao 102,0.015449,0.0144,0.0144
103,Iteracao 103,0.003355,0.0033,0.0031
104,Iteracao 104,0.015891,0.0148,0.0148
105,Iteracao 105,0.003571,0.0033,0.0034
106,Iteracao 106,0.016431,0.0152,0.0149
107,Iteracao 107,0.002988,0.0027,0.0027
108,Iteracao 108,0.002664,0.0024,0.0024
109,Iteracao 109,0.002503,0.0023,0.0022
110,Iteracao 110,0.012903,0.0121,0.0121
111,Iteracao 111,0.002611,0.0023,0.0023
112,Iteracao 112,0.012115,0.0113,0.0114
113,Iteracao 113,0.002589,0.0024,0.0023
114,Iteracao 114,0.002686,0.0024,0.0024
115,Iteracao 115,0.002405,0.0022,0.0022
116,Iteracao 116,0.150293,0.1414,0.1423
117,Iteracao 117,0.01314,0.0122,0.0122
118,Iteracao 118,0.002773,0.0025,0.0025
119,Iteracao 119,0.012342,0.0115,0.0115
120,Iteracao 120,0.002481,0.0023,0.0022
121,Iteracao 121,0.002794,0.0026,0.0025
122,Iteracao 122,0.002686,0.0025,0.0024
123,Iteracao 123,0.002665,0.0024,0.0024
124,Iteracao 124,0.013021,0.0121,0.0122
125,Iteracao 125,0.002686,0.0025,0.0024
126,Iteracao 126,0.002417,0.0022,0.0021
127,Iteracao 127,0.012213,0.0114,0.0114
128,Iteracao 128,0.012784,0.0119,0.012
129,Iteracao 129,0.012287,0.0115,0.0115
130,Iteracao 130,0.012514,0.0117,0.0117
131,Iteracao 131,0.012223,0.0115,0.0115
132,Iteracao 132,0.01218,0.0113,0.0114
133,Iteracao 133,0.002611,0.0024,0.0023
134,Iteracao 134,0.023162,0.0216,0.0222
135,Iteracao 135,0.025137,0.0234,0.0233
136,Iteracao 136,0.018556,0.0172,0.0172
137,Iteracao 137,0.024996,0.0228,0.0222
138,Iteracao 138,0.016107,0.0152,0.0153
139,Iteracao 139,0.004002,0.0033,0.0031
140,Iteracao 140,0.017143,0.0161,0.0162
141,Iteracao 141,0.017078,0.0156,0.0157
142,Iteracao 142,0.003344,0.0029,0.0029
143,Iteracao 143,0.003301,0.0028,0.003
144,Iteracao 144,0.003657,0.0034,0.0035
145,Iteracao 145,0.025871,0.0243,0.0243
146,Iteracao 146,0.004801,0.0044,0.004
147,Iteracao 147,0.003949,0.0036,0.0035
148,Iteracao 148,0.003743,0.0034,0.0034
149,Iteracao 149,0.020951,0.0194,0.0193
150,Iteracao 150,0.018836,0.0176,0.0177
151,Iteracao 151,0.01847,0.0173,0.0175
152,Iteracao 152,0.0245,0.0224,0.0224
153,Iteracao 153,0.021944,0.0206,0.0198
154,Iteracao 154,0.020994,0.0191,0.0193
155,Iteracao 155,0.019332,0.0181,0.0179
156,Iteracao 156,0.003409,0.0031,0.003
